amount,hour,online,card_present,new_device,high_risk_country,fraud
79750,15,0,0,0,1,0
41267,13,1,1,0,0,0
71391,15,0,1,0,0,0
65403,7,0,1,1,0,0
76461,22,1,1,0,1,0
88329,9,1,1,1,0,1
4217,16,1,1,0,1,0
90365,17,1,1,0,1,0
97818,19,0,1,0,1,0
60810,15,1,1,0,1,0
94526,16,1,1,0,1,0
94976,15,1,0,0,1,0
67154,18,0,0,1,0,0
31049,23,1,0,1,0,0
22647,23,1,1,0,1,0
81982,7,0,0,0,0,0
68236,5,0,1,0,0,0
64719,5,0,1,1,1,0
61942,20,0,0,0,0,0
94903,8,0,1,1,1,0
27090,3,1,0,1,1,0
16293,11,0,1,1,1,0
30209,11,0,1,1,1,0
19333,22,0,0,1,0,0
81830,16,0,0,0,0,0
34610,14,0,0,1,1,0
1406,8,0,0,1,0,0
3949,6,0,0,0,1,0
12460,9,0,0,0,1,0
94867,15,1,1,1,0,1
45900,11,1,1,0,0,0
37063,6,1,1,0,1,0
54430,17,0,1,0,0,0
51807,14,0,0,1,1,0
18789,5,0,1,1,1,0
29184,11,1,1,0,0,0
40487,10,0,0,0,1,0
74916,19,0,1,1,0,0
2742,2,0,0,1,1,0
42237,1,1,0,0,1,0
79932,5,1,0,1,1,1
55661,23,0,1,1,1,0
62360,21,1,0,0,1,0
15538,4,0,1,0,0,0
48542,17,0,1,1,1,0
3094,15,1,1,1,0,0
99675,7,1,0,1,0,1
1913,19,1,0,0,0,0
93127,21,1,0,0,1,0
84481,10,0,1,0,0,0
55376,9,0,1,0,0,0
41343,23,1,0,1,0,0
63012,11,1,1,0,1,0
60372,20,0,0,0,1,0
42151,5,0,0,1,1,0
78954,19,0,1,0,1,0
82836,4,0,1,1,0,0
65718,22,1,0,0,1,0
2020,8,1,1,1,0,0
77319,15,1,0,1,1,1
76972,21,0,0,1,0,0
81232,13,0,1,0,1,0
2193,21,1,0,1,1,0
13005,7,1,1,0,1,0
24451,19,1,0,0,1,0
31081,18,0,1,0,0,0
74003,13,1,1,0,1,0
70921,6,0,0,0,1,0
82389,4,1,1,0,1,0
84121,17,1,1,1,0,1
78613,1,1,0,1,1,1
19974,10,0,1,0,1,0
51031,21,0,0,0,0,0
7774,7,0,1,0,0,0
50616,0,0,0,0,0,0
94674,21,0,0,0,1,0
60786,11,0,0,1,0,0
94951,1,1,0,1,1,1
69312,17,0,1,0,0,0
2526,6,1,0,0,1,0
90109,16,0,1,1,0,0
68598,21,1,0,0,0,0
30043,22,1,1,0,0,0
66495,13,0,0,0,1,0
44916,23,1,1,1,0,0
4238,6,0,1,1,1,0
91276,21,0,0,0,0,0
76045,2,0,0,1,0,0
4117,5,0,0,1,0,0
10551,19,1,1,0,1,0
63056,1,0,1,1,1,0
93963,16,1,1,1,1,1
10378,11,1,1,1,0,0
90580,11,1,0,1,1,1
43864,16,0,0,1,1,0
1234,9,1,0,1,0,0
63043,2,0,0,0,0,0
95767,19,1,1,0,1,0
54418,17,0,1,0,1,0
60228,12,0,0,1,0,0
88156,11,0,1,0,1,0
21969,16,0,0,1,0,0
5139,3,1,1,1,0,0
21381,22,1,1,0,1,0
10542,9,0,1,1,1,0
73888,10,1,1,0,0,0
27686,5,0,1,1,1,0
53153,5,0,1,0,0,0
50589,8,1,0,0,1,0
83204,14,0,1,0,0,0
86446,1,0,0,0,1,0
67187,3,0,0,1,1,0
12725,4,0,0,0,0,0
34497,16,0,0,1,1,0
58771,7,1,0,0,0,0
91885,7,1,0,0,1,0
66997,21,1,1,0,1,0
26249,11,0,1,1,1,0
60130,20,0,1,0,1,0
70006,7,0,0,0,0,0
5383,18,0,0,1,0,0
7710,2,0,0,0,1,0
43426,17,0,1,1,0,0
15024,20,1,1,0,0,0
76262,18,0,1,0,1,0
969,18,1,0,0,0,0
97188,14,0,0,1,0,0
1114,5,1,0,0,1,0
10203,15,0,1,0,1,0
82622,7,1,0,0,1,0
96107,15,1,0,1,1,1
33558,17,0,0,1,0,0
90705,19,0,0,1,1,0
82509,15,1,1,1,0,1
23348,10,0,1,1,0,0
89260,6,0,0,1,1,0
43616,16,0,0,0,0,0
29161,16,1,1,0,0,0
24270,11,0,1,0,0,0
8124,12,1,0,0,1,0
82314,9,1,1,0,0,0
86047,6,0,1,1,1,0
43903,13,1,0,1,1,0
19396,22,0,1,1,0,0
91929,0,0,1,0,0,0
92808,16,1,1,1,1,1
86764,3,1,1,0,1,0
18357,20,1,0,1,1,0
12955,4,1,1,0,1,0
85278,19,1,1,1,1,1
20125,23,0,0,0,0,0
4558,22,1,1,1,1,0
63710,6,0,0,0,0,0
70943,9,0,0,1,1,0
84061,16,1,1,0,0,0
49931,6,1,1,0,1,0
43527,0,1,1,0,0,0
93909,6,1,1,0,0,0
38606,23,1,1,1,1,0
5768,10,0,0,1,0,0
91570,8,0,1,1,1,0
47295,11,0,0,0,1,0
73333,2,1,1,1,0,1
24517,3,1,0,0,0,0
82082,3,0,1,1,1,0
10851,12,1,1,0,1,0
46318,22,1,1,1,1,0
7452,18,1,1,0,0,0
79152,9,0,1,0,0,0
88935,4,1,0,1,1,1
97593,6,0,1,1,0,0
29027,23,1,1,1,0,0
41194,15,1,1,0,0,0
54222,0,0,0,0,1,0
29593,11,1,1,0,1,0
92347,1,1,0,1,0,1
73639,6,1,1,0,0,0
31807,10,0,0,1,1,0
68914,12,1,1,0,0,0
7396,1,1,1,1,1,0
25498,6,1,0,0,1,0
35942,14,1,1,0,1,0
13361,10,1,0,1,1,0
76809,1,0,1,0,1,0
96085,6,0,1,0,1,0
56804,3,1,0,1,1,1
67273,10,1,1,0,0,0
31881,1,0,0,1,1,0
13752,15,1,0,1,0,0
5203,6,1,1,0,0,0
25600,12,1,1,0,0,0
35629,4,1,1,0,1,0
18552,16,1,0,1,0,0
49493,20,1,0,0,1,0
31274,11,1,1,1,1,0
64550,18,1,0,0,0,0
35536,6,0,0,0,0,0
47506,5,0,0,1,0,0
63159,7,1,0,0,0,0
16054,12,1,1,0,1,0
82822,4,1,1,0,0,0
12456,1,1,1,0,0,0
98599,8,0,0,0,0,0
2287,10,0,0,1,0,0
77343,23,0,0,0,0,0
35198,5,0,0,1,1,0
92571,6,1,1,0,1,0
21325,6,1,0,0,1,0
3706,18,1,0,1,0,0
57720,5,0,1,0,0,0
32928,10,1,1,0,1,0
26589,10,1,1,1,1,0
14487,6,0,0,1,1,0
69563,1,0,0,0,1,0
71932,18,0,0,1,0,0
96080,3,0,0,1,0,0
2691,5,0,0,1,0,0
48616,16,1,0,1,1,0
91783,4,1,1,0,1,0
62161,6,0,0,0,1,0
66836,8,1,1,1,0,1
81357,0,1,1,0,0,0
61853,0,1,1,1,1,1
84874,18,1,0,0,0,0
11187,5,0,0,0,1,0
30916,17,1,1,1,1,0
23508,9,1,0,1,1,0
236,10,1,0,0,0,0
17513,0,0,1,0,1,0
59600,0,1,0,0,1,0
84614,12,0,0,1,0,0
56458,4,0,0,0,1,0
66297,19,0,0,1,1,0
92889,0,0,1,1,0,0
92520,19,1,1,1,1,1
32954,2,0,0,0,1,0
76340,17,0,0,1,1,0
90163,8,0,0,0,0,0
16422,13,0,1,1,1,0
7068,16,0,0,0,1,0
27618,22,1,0,0,1,0
52025,13,0,1,1,0,0
59948,3,1,0,1,0,1
93522,4,1,1,0,0,0
1800,20,0,0,0,1,0
93882,16,1,1,1,0,1
23299,21,1,0,1,1,0
44689,1,1,0,0,0,0
32215,22,0,1,0,0,0
62034,21,0,1,1,0,0
54416,4,0,1,0,0,0
5620,3,0,1,1,1,0
36555,3,0,1,1,0,0
86565,5,0,0,1,1,0
41705,19,0,1,1,1,0
15055,20,1,1,0,1,0
44149,12,1,1,1,0,0
14017,21,0,1,1,0,0
70393,4,1,0,0,1,0
78681,22,0,0,0,0,0
65025,22,0,0,1,1,0
70369,6,0,0,1,0,0
31054,19,1,0,1,0,0
96771,0,0,1,1,1,0
72717,13,0,0,1,0,0
41558,23,0,0,1,1,0
89137,3,0,1,0,1,0
21213,16,1,1,0,0,0
90326,20,0,0,1,0,0
44039,13,1,0,0,0,0
29445,15,1,1,0,1,0
46413,13,0,0,1,0,0
92465,15,0,1,0,0,0
69266,23,1,1,0,0,0
47961,19,1,0,1,0,0
97506,7,1,0,1,1,1
49398,23,1,0,1,0,0
47321,2,0,1,0,1,0
45042,18,1,1,1,0,0
3553,0,1,0,0,0,0
55035,1,1,0,1,0,1
43470,14,1,0,1,1,0
8428,21,0,1,1,1,0
15634,9,0,1,1,0,0
85380,17,0,1,0,1,0
85025,21,1,0,0,1,0
36420,13,1,1,1,0,0
49270,16,0,1,0,0,0
80301,12,0,0,1,0,0
8740,0,1,1,1,0,0
91157,4,0,0,0,0,0
30149,12,1,1,0,0,0
5718,13,1,0,1,1,0
56153,23,1,0,1,0,1
2020,2,1,1,1,0,0
44037,14,1,0,0,0,0
69824,18,1,1,1,0,1
12307,16,0,0,1,1,0
65874,2,0,0,1,1,0
33072,15,0,0,1,1,0
10899,13,1,1,1,0,0
71188,11,0,0,1,0,0
29016,11,1,0,0,1,0
70563,10,1,1,1,1,1
93600,16,1,0,1,0,1
76800,7,1,0,0,0,0
37258,16,0,0,0,0,0
84707,20,0,0,1,0,0
71796,22,0,1,0,0,0
61610,19,1,0,1,1,1
58792,10,0,0,0,0,0
61844,1,0,1,0,1,0
15910,9,0,0,1,0,0
5226,9,1,0,0,1,0
30109,10,0,1,1,1,0
99220,5,1,1,0,1,0
91032,3,0,1,1,0,0
292,23,1,1,0,0,0
36513,11,0,0,1,0,0
12916,10,0,1,1,1,0
39182,22,0,0,1,1,0
65148,22,1,1,1,0,1
51040,12,0,0,0,1,0
32230,4,0,1,1,1,0
40242,5,1,1,0,1,0
36568,0,1,0,0,1,0
30798,5,1,1,1,0,0
10755,17,1,1,1,1,0
47997,21,0,1,0,0,0
30175,8,0,0,0,1,0
9459,23,1,1,0,1,0
42156,14,0,1,1,0,0
51931,7,1,0,1,1,1
59291,18,0,0,0,0,0
33372,23,1,1,0,0,0
14771,15,0,0,0,0,0
27148,5,1,0,1,0,0
76374,5,1,0,0,0,0
26063,21,0,1,0,0,0
44054,2,0,1,0,0,0
72409,9,0,0,0,1,0
95530,0,1,1,1,0,1
